[[36m2026-06-26 02:22:42,776[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Enforcing tags! <cfg.extras.enforce_tags=True>[0m
[[36m2026-06-26 02:22:42,781[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Printing config tree with Rich! <cfg.extras.print_config=True>[0m
CONFIG
├── data
│   └── _target_: src.data.datamodule.MultiDataModule                           
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_water bottle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_handicap bar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_purse', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_vent', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_shower floor', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_water pitcher', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_mailbox', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_bowl', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_paper bag', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_alarm clock', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_music stand', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_projector screen', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_divider', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_laundry detergent', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_bathroom counter', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_object', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_bathroom vanity', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_closet wall', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_laundry hamper', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_bathroom stall door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_ceiling light', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_trash bin', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_dumbbell', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_stair rail', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_tube', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_bathroom cabinet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_cd case', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_closet rod', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_coffee kettle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_structure', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_shower head', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_keyboard piano', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_case of water bottles', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_coat rack', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_storage organizer', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_folded chair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_fire alarm', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_power strip', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_calendar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_poster', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_potted plant', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_luggage', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/iou_mattress', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/miou', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/macc', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/miou_all', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/macc_all', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/miou_head', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/miou_common', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/miou_tail', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/macc_head', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/macc_common', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/macc_tail', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_chair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_chair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_chair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_table', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_table', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_table', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_couch', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_couch', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_couch', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_cabinet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_cabinet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_cabinet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_shelf', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_shelf', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_shelf', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_desk', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_desk', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_desk', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_office chair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_office chair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_office chair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_bed', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_bed', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_bed', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_pillow', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_pillow', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_pillow', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_sink', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_sink', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_sink', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_picture', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_picture', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_picture', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_window', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_window', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_window', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_toilet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_toilet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_toilet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_bookshelf', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_bookshelf', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_bookshelf', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_monitor', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_monitor', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_monitor', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_curtain', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_curtain', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_curtain', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_book', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_book', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_book', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_armchair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_armchair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_armchair', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_coffee table', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_coffee table', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_coffee table', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_box', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_box', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_box', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_refrigerator', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_refrigerator', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_refrigerator', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_lamp', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_lamp', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_lamp', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_kitchen cabinet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_kitchen cabinet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_kitchen cabinet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_towel', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_towel', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_towel', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_clothes', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_clothes', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_clothes', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_tv', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_tv', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_tv', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_nightstand', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
